timestamp,service,cpu_usage,memory_usage,request_rate
2026-04-12T12:11:28.824131,catalogue,0.543,642910592,24.49
2026-04-12T12:12:31.824131,payment,0.64,535230616,90.04
2026-04-12T12:06:57.824131,catalogue,0.844,542893640,119.82
2026-04-12T12:10:16.824131,user,0.141,612595620,155.89
2026-04-12T12:08:07.824131,cart,0.438,291126788,90.81
2026-04-12T12:14:48.824131,cart,0.181,609168581,40.16
2026-04-12T12:15:03.824131,cart,0.835,613255193,12.45
2026-04-12T12:09:48.824131,cart,0.261,738114420,195.13
2026-04-12T12:13:56.824131,user,0.104,352216054,14.81
2026-04-12T12:11:03.824131,catalogue,0.917,514244660,50.98
2026-04-12T12:12:50.824131,cart,0.515,453716780,105.91
2026-04-12T12:08:34.824131,catalogue,0.295,147810319,122.04
2026-04-12T12:10:09.824131,shipping,0.839,131023423,39.07
2026-04-12T12:12:54.824131,catalogue,0.635,783411165,42.68
2026-04-12T12:08:08.824131,cart,0.502,799456228,167.74
2026-04-12T12:07:40.824131,cart,0.854,605205167,91.64
2026-04-12T12:05:12.824131,shipping,0.474,519678570,190.65
2026-04-12T12:07:47.824131,user,0.343,438789505,31.62
2026-04-12T12:11:54.824131,cart,0.859,146376777,94.42
2026-04-12T12:10:13.824131,payment,0.443,514318917,107.97
2026-04-12T12:05:20.824131,catalogue,0.275,463608552,169.09
2026-04-12T12:09:01.824131,user,0.451,208430380,70.16
2026-04-12T12:08:24.824131,cart,0.133,139755841,60.55
2026-04-12T12:14:35.824131,cart,0.874,582206322,177.72
2026-04-12T12:08:44.824131,user,0.996,500533860,141.85
2026-04-12T12:07:51.824131,shipping,0.896,458182569,24.24
2026-04-12T12:10:46.824131,cart,0.702,293831457,80.17
2026-04-12T12:13:20.824131,catalogue,0.316,306191966,110.62
2026-04-12T12:13:29.824131,shipping,0.747,421102447,52.54
2026-04-12T12:07:50.824131,cart,0.755,195341371,31.66
2026-04-12T12:09:48.824131,shipping,0.375,684369796,160.67
2026-04-12T12:06:37.824131,user,0.248,279180860,41.67
2026-04-12T12:11:49.824131,payment,0.138,622120828,155.53
2026-04-12T12:06:53.824131,payment,0.275,265829219,11.92
2026-04-12T12:09:50.824131,user,0.186,168730806,57.1
2026-04-12T12:11:24.824131,catalogue,0.466,671107396,197.13
2026-04-12T12:12:13.824131,cart,0.704,601653730,8.1
2026-04-12T12:13:03.824131,catalogue,0.281,278399284,186.61
2026-04-12T12:14:13.824131,shipping,0.656,464796100,180.27
2026-04-12T12:12:42.824131,cart,0.868,222398482,192.69
2026-04-12T12:09:14.824131,user,0.87,571663949,178.88
2026-04-12T12:08:54.824131,cart,0.58,632537304,72.46
2026-04-12T12:11:21.824131,cart,0.204,327575497,48.21
2026-04-12T12:11:58.824131,cart,0.257,481977317,158.94
2026-04-12T12:05:40.824131,cart,0.731,394505483,109.05
2026-04-12T12:06:54.824131,cart,0.442,539225972,88.89
2026-04-12T12:12:21.824131,shipping,0.618,377975593,182.23
2026-04-12T12:11:36.824131,payment,0.578,395375926,147.97
2026-04-12T12:07:30.824131,shipping,0.344,314765013,45.8
2026-04-12T12:10:26.824131,cart,0.739,463774417,129.17
2026-04-12T12:06:17.824131,user,0.488,163995061,35.05
2026-04-12T12:06:14.824131,payment,0.976,137749348,57.88
2026-04-12T12:11:12.824131,user,0.235,107026404,196.35
2026-04-12T12:05:43.824131,catalogue,0.381,222974457,157.12
2026-04-12T12:08:20.824131,cart,0.441,379985019,175.57
2026-04-12T12:10:14.824131,shipping,0.477,180918307,109.34
2026-04-12T12:13:54.824131,shipping,0.56,736809062,141.76
2026-04-12T12:14:54.824131,user,0.212,414008750,82.01
2026-04-12T12:09:41.824131,payment,0.27,126304525,156.62
2026-04-12T12:13:47.824131,user,0.248,734051620,77.72
2026-04-12T12:08:29.824131,shipping,0.823,492270008,69.15
2026-04-12T12:06:31.824131,catalogue,0.818,570405153,179.61
2026-04-12T12:07:36.824131,catalogue,0.954,746680529,157.45
